Date:10.07.2025	Unit:F	CHARGE:00:43	TP:00:59	DRYe:05:43	FCs:09:45	FCe:	SCs:	SCe:	DROP:12:46	COOL:	Time:17:12
Time1	Time2	ET	BT	Event	Target Temp	Co-Pilot %		Burner %
12:15	11:32	17269.4318	442.0691264		441.34711242	63.0	0.0	50.0
12:16	11:33	17269.4318	442.3842632		441.64137726	63.0	0.0	50.0
12:17	11:34	17269.4318	442.8524144		441.93564535	63.0	0.0	50.0
12:18	11:35	17269.4318	442.981748		442.22989466	57.0	0.0	46.0
12:19	11:36	17269.4318	443.273204		442.5241497	67.0	0.0	54.0
12:20	11:37	17269.4318	443.6848856		442.81840489	67.0	0.0	54.0
12:21	11:38	17269.4318	443.8579376		443.11265738	62.0	0.0	50.0
12:22	11:39	17269.4318	444.1785392		443.40691195	67.0	0.0	54.0
12:23	11:40	17269.4318	444.4772816		443.70116922	67.0	0.0	54.0
12:24	11:41	17269.4318	444.6976952		443.99542881	67.0	0.0	54.0
12:25	11:42	17269.4318	445.1530952		444.28969125	68.0	0.0	54.0
12:26	11:43	17269.4318	445.4791616		444.58395693	60.0	0.0	48.0
12:27	11:44	17269.4318	445.7396504		444.87823539	60.0	0.0	48.0
12:28	11:45	17269.4318	446.0438576		445.17251331	63.0	0.0	50.0
12:29	11:46	17269.4318	446.2533416		445.46679955	64.0	0.0	51.0
12:30	11:47	17269.4318	446.5739432		445.76109649	68.0	0.0	54.0
12:31	11:48	17269.4318	446.7488168		446.05540763	66.0	0.0	53.0
12:32	11:49	17269.4318	447.098564		446.34973066	70.0	0.0	56.0
12:33	11:50	17269.4318	447.3517664		446.64404994	65.0	0.0	52.0
12:34	11:51	17269.4318	447.7142648		446.93839595	67.0	0.0	54.0
12:35	11:52	17269.4318	447.963824		447.23275277	62.0	0.0	50.0
12:36	11:53	17269.4318	448.3773272		447.52712647	65.0	0.0	52.0
12:37	11:54	17269.4318	448.6232432		447.82152971	60.0	0.0	48.0
12:38	11:55	17269.4318	448.8509432		448.1159205	64.0	0.0	51.0
12:39	11:56	17269.4318	449.184296		448.41036327	67.0	0.0	54.0
12:40	11:57	17269.4318	449.4411416		448.70478867	65.0	0.0	52.0
12:41	11:58	17269.4318	449.7325976		448.99925281	65.0	0.0	52.0
12:42	11:59	17269.4318	449.9894432		449.29373739	65.0	0.0	52.0
12:43	11:60	17269.4318	450.3355472		449.58824442	67.0	0.0	54.0
12:44	12:01	17269.4318	450.4758104		449.99691485	64.0	0.0	51.0
12:45	12:02	17269.4318	451.0222904		449.99691485	71.0	0.0	57.0
12:46	12:03	17269.4318	451.3228544	DROP	449.99691485	57.0	0.0	46.0
12:47	12:04	17269.4318	451.7053904		-1.0	-1.0	0.0	46.0
12:48	12:05	17269.4318	452.0460296		-1.0	-1.0	0.0	46.0
12:49	12:06	17269.4318	452.3465936		-1.0	-1.0	0.0	46.0
12:50	12:07	17269.4318	452.6143688		-1.0	-1.0	0.0	46.0
12:51	12:08	17269.4318	452.9076464		-1.0	-1.0	0.0	46.0
12:52	12:09	17269.4318	453.03698		-1.0	-1.0	0.0	46.0
12:53	12:10	17269.4318	453.1408112		-1.0	-1.0	0.0	46.0
12:54	12:11	17269.4318	453.2610368		-1.0	-1.0	0.0	46.0
12:55	12:12	17269.4318	453.346652		-1.0	-1.0	0.0	46.0
12:56	12:13	17269.4318	452.90036		-1.0	-1.0	0.0	46.0
12:57	12:14	17269.4318	451.8839072		-1.0	-1.0	0.0	46.0
12:58	12:15	17269.4318	450.53228		-1.0	-1.0	0.0	46.0
12:59	12:16	17269.4318	449.2152632		-1.0	-1.0	0.0	46.0
13:00	12:17	17269.4318	447.772556		-1.0	-1.0	0.0	46.0
13:01	12:18	17269.4318	446.3808536		-1.0	-1.0	0.0	46.0
13:02	12:19	17269.4318	445.003724		-1.0	-1.0	0.0	46.0
13:03	12:20	17269.4318	443.7267824		-1.0	-1.0	0.0	46.0
13:04	12:21	17269.4318	442.42616		-1.0	-1.0	0.0	46.0
13:05	12:22	17269.4318	441.451604		-1.0	-1.0	0.0	46.0
13:06	12:23	17269.4318	440.2420616		-1.0	-1.0	0.0	46.0
13:07	12:24	17269.4318	439.1272424		-1.0	-1.0	0.0	46.0
13:08	12:25	17269.4318	438.1690808		-1.0	-1.0	0.0	46.0
13:09	12:26	17269.4318	437.1489848		-1.0	-1.0	0.0	46.0
13:10	12:27	17269.4318	436.305584		-1.0	-1.0	0.0	46.0
13:11	12:28	17269.4318	435.476756		-1.0	-1.0	0.0	46.0
13:12	12:29	17269.4318	434.5859936		-1.0	-1.0	0.0	46.0
13:13	12:30	17269.4318	433.7079824		-1.0	-1.0	0.0	46.0
13:14	12:31	17269.4318	432.8026472		-1.0	-1.0	0.0	46.0
13:15	12:32	17269.4318	431.9865704		-1.0	-1.0	0.0	46.0
13:16	12:33	17269.4318	431.195996		-1.0	-1.0	0.0	46.0
13:17	12:34	17269.4318	430.4181728		-1.0	-1.0	0.0	46.0
13:18	12:35	17269.4318	429.5219456		-1.0	-1.0	0.0	46.0
13:19	12:36	17269.4318	428.8151648		-1.0	-1.0	0.0	46.0
13:20	12:37	17269.4318	428.1429944		-1.0	-1.0	0.0	46.0
13:21	12:38	17269.4318	427.3870304		-1.0	-1.0	0.0	46.0
13:22	12:39	17269.4318	426.6930008		-1.0	-1.0	0.0	46.0
13:23	12:40	17269.4318	426.0973376		-1.0	-1.0	0.0	46.0
13:24	12:41	17269.4318	425.4324536		-1.0	-1.0	0.0	46.0
13:25	12:42	17269.4318	424.9151192		-1.0	-1.0	0.0	46.0
13:26	12:43	17269.4318	424.1755496		-1.0	-1.0	0.0	46.0
13:27	12:44	17269.4318	423.5744216		-1.0	-1.0	0.0	46.0
13:28	12:45	17269.4318	423.0771248		-1.0	-1.0	0.0	46.0
13:29	12:46	17269.4318	422.3685224		-1.0	-1.0	0.0	46.0
13:30	12:47	17269.4318	421.805648		-1.0	-1.0	0.0	46.0
13:31	12:48	17269.4318	421.2081632		-1.0	-1.0	0.0	46.0
13:32	12:49	17269.4318	420.7054016		-1.0	-1.0	0.0	46.0
13:33	12:50	17269.4318	420.184424		-1.0	-1.0	0.0	46.0
13:34	12:51	17269.4318	419.6525168		-1.0	-1.0	0.0	46.0
13:35	12:52	17269.4318	419.2335488		-1.0	-1.0	0.0	46.0
13:36	12:53	17269.4318	418.6925336		-1.0	-1.0	0.0	46.0
13:37	12:54	17269.4318	418.2389552		-1.0	-1.0	0.0	46.0
13:38	12:55	17269.4318	417.7671608		-1.0	-1.0	0.0	46.0
13:39	12:56	17269.4318	417.1496384		-1.0	-1.0	0.0	46.0
13:40	12:57	17269.4318	416.8763984		-1.0	-1.0	0.0	46.0
13:41	12:58	17269.4318	416.3262752		-1.0	-1.0	0.0	46.0
13:42	12:59	17269.4318	415.8799832		-1.0	-1.0	0.0	46.0
13:43	12:60	17269.4318	415.430048		-1.0	-1.0	0.0	46.0
13:44	13:01	17269.4318	414.974648		-1.0	-1.0	0.0	46.0
13:45	13:02	17269.4318	414.5392856		-1.0	-1.0	0.0	46.0
13:46	13:03	17269.4318	414.2569376		-1.0	-1.0	0.0	46.0
13:47	13:04	17269.4318	413.82704		-1.0	-1.0	0.0	46.0
13:48	13:05	17269.4318	413.4226448		-1.0	-1.0	0.0	46.0
13:49	13:06	17269.4318	413.180372		-1.0	-1.0	0.0	46.0
13:50	13:07	17269.4318	412.7413664		-1.0	-1.0	0.0	46.0
13:51	13:08	17269.4318	412.3479008		-1.0	-1.0	0.0	46.0
